1163;2013.01.1.088203-6;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;867;f;0;;;777-005.804/2013;521;3;2013-10-14 16:55:41.41;2016-10-06 21:33:53.921501;;;;
1164;2012.01.1.190812-3;TJDFT;37;;1;14;524;f;0;;;777-005.805/2013;290;3;2013-10-14 16:56:17.777;2016-10-06 21:33:53.931563;;;;
1165;2013.01.1.089009-7;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;739;f;0;;;777-005.806/2013;521;3;2013-10-14 16:56:39.143;2016-10-06 21:33:53.941389;;;;
1166;2012.01.1.190821-0;TJDFT;37;;1;14;524;f;0;;;777-005.807/2013;290;3;2013-10-14 16:57:17.183;2016-10-06 21:33:53.950695;;;;
1167;2013.01.1.091399-7;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;739;f;0;;;777-005.808/2013;521;3;2013-10-14 16:57:38.91;2016-10-06 21:33:53.960152;;;;
1168;2012.01.1.193436-5;TJDFT;37;;1;14;739;f;0;;;777-005.809/2013;290;3;2013-10-14 16:58:17.777;2016-10-06 21:33:53.97023;;;;
1169;2013.01.1.096486-7;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;805;f;0;;;777-005.810/2013;521;3;2013-10-14 16:58:40.91;2016-10-06 21:33:53.979413;;;;
1170;2012.01.1.196003-5;TJDFT;37;;1;14;739;f;0;;;777-005.811/2013;290;3;2013-10-14 16:59:28.667;2016-10-06 21:33:53.988951;;;;
1171;2013.01.1.104328-0;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;812;f;0;;;777-005.812/2013;521;3;2013-10-14 16:59:44.927;2016-10-06 21:33:53.998133;;;;
1172;2012.01.1.196626-9;TJDFT;37;;1;14;524;f;0;;;777-005.813/2013;290;3;2013-10-14 17:00:29.357;2016-10-06 21:33:54.0074;;;;
1173;2013.01.1.126535-9;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;524;f;0;;;777-005.814/2013;521;3;2013-10-14 17:00:40.583;2016-10-06 21:33:54.020179;;;;
1175;2012.01.1.197098-5;TJDFT;37;;1;14;805;f;0;;;777-005.816/2013;290;3;2013-10-14 17:01:43.873;2016-10-06 21:33:54.038766;;;;
1176;2013.01.1.133814-6;TRIBUNAL DE JUSTI脟A DO DF;37;;1;14;812;f;0;;;777-005.817/2013;521;3;2013-10-14 17:02:22.88;2016-10-06 21:33:54.048457;;;;
1177;2012.01.1.198513-9;TJDFT;37;;1;14;867;f;0;;;777-005.818/2013;290;3;2013-10-14 17:02:52.84;2016-10-06 21:33:54.058358;;;;
1178;2013.01.1.039225-9;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.819/2013;521;3;2013-10-14 17:03:32.163;2016-10-06 21:33:54.06856;;;;
1179;2013.01.1.003076-5;TJDFT;37;;1;14;812;f;0;;;777-005.820/2013;290;3;2013-10-14 17:03:57.013;2016-10-06 21:33:54.078271;;;;
1181;2013.01.1.003821-5;TJDFT;37;;1;14;812;f;0;;;777-005.822/2013;290;3;2013-10-14 17:05:00.107;2016-10-06 21:33:54.097208;;;;
1182;2013.01.1.058754-2;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;805;f;0;;;777-005.823/2013;521;3;2013-10-14 17:05:27.523;2016-10-06 21:33:54.106496;;;;
1183;2013.01.1.006219-5;TJDFT;37;;1;14;812;f;0;;;777-005.824/2013;290;3;2013-10-14 17:06:08.14;2016-10-06 21:33:54.115534;;;;
1174;2013.01.1.126535-9;TRIBUNAL DE JUSTI脟A DO DF;37;65000.0;1;14;524;f;0;;;777-005.815/2013;521;3;2013-10-14 17:01:02.537;2018-08-21 19:29:32.181886;;;;
1180;2013.01.1.041588-6;TRIBUNAL DE JUSTI脟A DO DF;37;50000.0;4;14;812;f;0;;;777-005.821/2013;521;3;2013-10-14 17:04:30.1;2018-08-21 19:30:17.209529;;;;
1184;2013.01.1.059148-8;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.825/2013;521;3;2013-10-14 17:06:24.993;2016-10-06 21:33:54.125145;;;;
1185;2013.01.1.006935-8;TJDFT;37;;1;14;805;f;0;;;777-005.826/2013;290;3;2013-10-14 17:07:11.77;2016-10-06 21:33:54.134546;;;;
1186;2013.01.1.066534-0;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.827/2013;521;3;2013-10-14 17:07:32.057;2016-10-06 21:33:54.143659;;;;
1187;2013.01.1.060560-9;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.828/2013;521;3;2013-10-14 17:08:15.37;2016-10-06 21:33:54.153451;;;;
1188;2013.01.1.021469-2;TJDFT;37;;1;14;739;f;0;;;777-005.829/2013;290;3;2013-10-14 17:08:25.8;2016-10-06 21:33:54.162605;;;;
1189;2013.01.1.066534-0;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;812;f;0;;;777-005.830/2013;521;3;2013-10-14 17:09:13.743;2016-10-06 21:33:54.171675;;;;
1190;2013.01.1.030084-8;TJDFT;37;;1;14;805;f;0;;;777-005.831/2013;290;3;2013-10-14 17:09:24.643;2016-10-06 21:33:54.18105;;;;
1191;2013.01.1.068011-2;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;739;f;0;;;777-005.832/2013;521;3;2013-10-14 17:10:06.54;2016-10-06 21:33:54.190126;;;;
1192;2013.01.1.031913-3;TJDFT;37;;1;14;805;f;0;;;777-005.833/2013;290;3;2013-10-14 17:10:25.86;2016-10-06 21:33:54.199;;;;
1193;2013.01.1.069817-6;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.834/2013;521;3;2013-10-14 17:11:00.447;2016-10-06 21:33:54.208194;;;;
1195;2013.01.1.076098-7;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.836/2013;521;3;2013-10-14 17:11:53.917;2016-10-06 21:33:54.22571;;;;
1196;2013.01.1.046777-5;TJDFT;37;;1;14;739;f;0;;;777-005.837/2013;290;3;2013-10-14 17:12:33.563;2016-10-06 21:33:54.235958;;;;
1197;2013.01.1.080335-3;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;739;f;0;;;777-005.838/2013;521;3;2013-10-14 17:13:06.34;2016-10-06 21:33:54.245859;;;;
1198;2013.01.1.052005-2;TJDFT;37;;1;14;739;f;0;;;777-005.839/2013;290;3;2013-10-14 17:13:30.657;2016-10-06 21:33:54.254842;;;;
1199;2013.01.1.083315-5;TRIBUNAL DE JUSTI脟A DO DF;1;;4;14;739;f;0;;;777-005.840/2013;521;3;2013-10-14 17:13:58.293;2016-10-06 21:33:54.263714;;;;
1200;2013.01.1.056848-8;TJDFT;37;;1;14;805;f;0;;;777-005.841/2013;290;3;2013-10-14 17:14:39.83;2016-10-06 21:33:54.273883;;;;
1201;2013.01.1.098040-7;TRIBUNAL DE JUSTI脟A DO DF;37;;4;14;867;f;0;;;777-005.842/2013;521;3;2013-10-14 17:15:03.34;2016-10-06 21:33:54.283268;;;;
1202;2013.01.1.058211-9;TJDFT;37;;1;14;739;f;0;;;777-005.843/2013;290;3;2013-10-14 17:15:59.863;2016-10-06 21:33:54.293641;;;;
1203;2013.01.1.058746-2;TJDFT;37;;1;14;805;f;0;;;777-005.844/2013;290;3;2013-10-14 17:17:12.237;2016-10-06 21:33:54.30266;;;;
1204;2013.01.1.058774-3;TJDFT;37;;1;14;739;f;0;;;777-005.845/2013;290;3;2013-10-14 17:18:25.487;2016-10-06 21:33:54.311756;;;;
1205;2013.01.1.058848-0;TJDFT;37;;1;14;805;f;0;;;777-005.846/2013;290;3;2013-10-14 17:19:35.723;2016-10-06 21:33:54.321062;;;;
1206;2013.01.1.061316-3;TJDFT;37;;1;14;524;f;0;;;777-005.847/2013;290;3;2013-10-14 17:21:25.223;2016-10-06 21:33:54.33097;;;;
1207;2012.01.1.149887-6;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;812;f;0;;;777-005.848/2013;521;3;2013-10-14 17:44:52.713;2016-10-06 21:33:54.341144;;;;
1208;2010.01.1.087065-4;TJDFT;10;;1;14;805;f;0;;;777-005.849/2013;290;3;2013-10-14 17:45:09.967;2016-10-06 21:33:54.350396;;;;
1209;2012.01.1.152502-4;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;812;f;0;;;777-005.850/2013;521;3;2013-10-14 17:46:04.323;2016-10-06 21:33:54.359807;;;;
1210;2010.01.1.216431-9;TJDFT;15;;1;14;867;f;0;;;777-005.851/2013;290;3;2013-10-14 17:46:30.7;2016-10-06 21:33:54.370202;;;;
1211;2012.01.1.163929-3;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.852/2013;521;3;2013-10-14 17:47:27.417;2016-10-06 21:33:54.379335;;;;
1212;2010.01.1.216431-9;TJDFT;15;;8;62;1006;f;0;;;777-005.853/2013;290;;2013-10-14 17:48:25.81;2016-10-06 21:33:54.389359;;;;
1213;2010.01.1.087065-4;TJDFT;10;;8;14;805;f;0;;;777-005.854/2013;290;3;2013-10-14 17:48:54.547;2016-10-06 21:33:54.400209;;;;
1214;2012.01.1.167401-7;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.855/2013;521;3;2013-10-14 17:49:41.013;2016-10-06 21:33:54.410351;;;;
1215;2011.01.1.041179-9;TJDFT;1;;8;14;524;f;0;;;777-005.856/2013;290;3;2013-10-14 17:50:16.937;2016-10-06 21:33:54.419186;;;;
555;4645/90;TJDFT;11;18000.0;4;;;f;0;t;1000.0;;514;;2016-10-04 14:23:19.223;2018-08-16 17:25:08.416133;f;;;
1216;2012.01.1170745-2;TRIBUNAL DE JUSTI脟A DO DF;37;;8;8;805;f;0;;;777-005.857/2013;521;;2013-10-14 17:50:40.84;2016-10-06 21:33:54.428384;;;;
1217;2012.01.1.176819-6;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.858/2013;521;3;2013-10-14 17:51:40.56;2016-10-06 21:33:54.438151;;;;
1218;2011.01.1.067530-5;TJDFT;3;;8;14;812;f;0;;;777-005.859/2013;290;3;2013-10-14 17:51:55.78;2016-10-06 21:33:54.44884;;;;
1219;2011.01.1.067530-5;TJDFT;3;;8;14;812;f;0;;;777-005.860/2013;290;3;2013-10-14 17:51:56.313;2016-10-06 21:33:54.458479;;;;
1221;2012.01.1.183587-5;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;867;f;0;;;777-005.862/2013;521;3;2013-10-14 17:55:26.373;2016-10-06 21:33:54.477949;;;;
1222;2011.01.1.141317-4;TJDFT;20;;8;14;1006;f;0;;;777-005.863/2013;290;3;2013-10-14 17:55:30.5;2016-10-06 21:33:54.487269;;;;
1224;2012.01.1.187041-4;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.865/2013;521;3;2013-10-14 17:59:31.017;2016-10-06 21:33:54.509946;;;;
1225;2012.01.1.051653-5;TJDFT;37;;8;14;805;f;0;;;777-005.866/2013;290;3;2013-10-14 17:59:37.08;2016-10-06 21:33:54.519752;;;;
1226;2012.01.1.189070-5;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.867/2013;521;3;2013-10-14 18:00:26.753;2016-10-06 21:33:54.529206;;;;
1228;2012.01.1.189857-5;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.869/2013;521;3;2013-10-14 18:01:27.643;2016-10-06 21:33:54.549243;;;;
1229;2012.01.1.081015-5;TJDFT;37;;8;14;524;f;0;;;777-005.870/2013;290;3;2013-10-14 18:01:43.613;2016-10-06 21:33:54.558628;;;;
1230;2012.01.1.190607-9;TRIBUNAL DE JUSTI脟A DO DF;16;;8;62;739;f;0;;;777-005.871/2013;521;;2013-10-14 18:02:43.627;2016-10-06 21:33:54.56802;;;;
1231;2012.01.1.138183-2;TJDFT;37;;8;14;524;f;0;;;777-005.872/2013;290;3;2013-10-14 18:03:14.69;2016-10-06 21:33:54.580124;;;;
1232;2012.01.1.190818-9;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.873/2013;521;3;2013-10-14 18:04:18.097;2016-10-06 21:33:54.591133;;;;
1233;2012.01.1.143306-0;TJDFT;37;;8;14;524;f;0;;;777-005.874/2013;290;3;2013-10-14 18:05:03.067;2016-10-06 21:33:54.603306;;;;
1234;2012.01.1.194101-0;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;524;f;0;;;777-005.875/2013;521;3;2013-10-14 18:05:24.003;2016-10-06 21:33:54.615803;;;;
1236;2012.01.1.197543-5;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.877/2013;521;3;2013-10-14 18:07:19.613;2016-10-06 21:33:54.636034;;;;
1237;2012.01.1.197546-8;TRIBUNAL DE JUSTI脟A DO DF;37;;8;62;739;f;0;;;777-005.879/2013;521;;2013-10-14 18:08:12.723;2016-10-06 21:33:54.644875;;;;
1238;2012.01.1.198622-0;TRIBUNAL DE JUSTI脟A DO DF;36;;8;14;739;f;0;;;777-005.880/2013;521;3;2013-10-14 18:09:30.757;2016-10-06 21:33:54.65454;;;;
1239;2013.01.1.003822-3;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.881/2013;521;3;2013-10-14 18:10:28.163;2016-10-06 21:33:54.663798;;;;
1240;2013.01.1.008723-3;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.882/2013;521;3;2013-10-14 18:11:32.663;2016-10-06 21:33:54.674829;;;;
1241;2013.01.1.008728-2;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.883/2013;521;3;2013-10-14 18:12:31.243;2016-10-06 21:33:54.685379;;;;
1242;2013.01.1.024709-2;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.884/2013;521;3;2013-10-14 18:13:36.197;2016-10-06 21:33:54.694923;;;;
1243;2013.01.1.024715-6;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.885/2013;521;3;2013-10-14 18:14:38.96;2016-10-06 21:33:54.704012;;;;
1244;2013.01.1.025808-8;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.886/2013;521;3;2013-10-14 18:15:33.447;2016-10-06 21:33:54.71253;;;;
1245;2013.01.1.028131-0;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;867;f;0;;;777-005.887/2013;521;3;2013-10-14 18:16:33.603;2016-10-06 21:33:54.722702;;;;
1246;2013.01.1.030786-7;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.888/2013;521;3;2013-10-14 18:17:35.197;2016-10-06 21:33:54.732437;;;;
530;0033329-21.2016.8.07.0018;TJDFT;1;30000.0;2;;;t;0;;;;514;;2016-09-14 20:14:10.673;2018-04-30 14:12:33.910097;f;;;
1223;2012.01.1.021444-4;TJDFT;3;100.0;8;14;812;f;0;;;777-005.864/2013;290;3;2013-10-14 17:57:06.72;2018-08-21 19:34:24.770579;;;;
1247;2013.01.1.033132-2;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;805;f;0;;;777-005.889/2013;521;3;2013-10-14 18:18:46.057;2016-10-06 21:33:54.743065;;;;
1248;2013.01.1.051277-2;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;739;f;0;;;777-005.890/2013;521;3;2013-10-14 18:19:45.933;2016-10-06 21:33:54.753642;;;;
1249;2013.01.1.066571-9;TRIBUNAL DE JUSTI脟A DO DF;9;;8;14;805;f;0;;;777-005.891/2013;521;3;2013-10-14 18:21:06.027;2016-10-06 21:33:54.763166;;;;
1250;2013.01.1.072576-3;TRIBUNAL DE JUSTI脟A DO DF;37;;8;14;867;f;0;;;777-005.892/2013;521;3;2013-10-14 18:22:06.887;2016-10-06 21:33:54.773207;;;;
1251;2009.01.1.108428-9;TJDFT;9;;6;14;739;f;0;;;777-005.897/2013;739;3;2013-10-14 20:25:19.893;2016-10-06 21:33:54.782045;;;;
1252;2010.01.1.078914-0;TJDFT;9;;5;14;739;f;0;;;777-005.898/2013;739;3;2013-10-14 20:28:12.21;2016-10-06 21:33:54.7914;;;;
1253;2010.01.1.089182-7;TJDFT;41;;6;62;805;f;0;;;777-005.899/2013;739;;2013-10-14 20:29:52.087;2016-10-06 21:33:54.801676;;;;
1254;2011.01.1.006201-2;TJDFT;9;;6;14;524;f;0;;;777-005.900/2013;739;3;2013-10-14 20:31:32.887;2016-10-06 21:33:54.811209;;;;
1255;2011.01.1.066392-6;TJDFT;1;;6;14;805;f;0;;;777-005.901/2013;290;3;2013-10-14 20:38:27.06;2016-10-06 21:33:54.821459;;;;
1256;2011.01.1.099051-6;TJDFT;37;;6;14;805;f;0;;;777-005.902/2013;290;3;2013-10-14 20:40:04.89;2016-10-06 21:33:54.831491;;;;
1257;2011.01.1.101557-7;TJDFT;1;;6;14;805;f;0;;;777-005.903/2013;290;3;2013-10-14 20:41:31.22;2016-10-06 21:33:54.843182;;;;
1258;2011.01.1.151057-5;TJDFT;37;;6;14;867;f;0;;;777-005.904/2013;290;3;2013-10-14 20:42:41.77;2016-10-06 21:33:54.85396;;;;
1259;2011.01.1.190074-7;TJDFT;12;;6;14;812;f;0;;;777-005.905/2013;290;3;2013-10-14 20:44:05.927;2016-10-06 21:33:54.864564;;;;
1260;2011.01.1.211030-0;TJDFT;37;;6;14;524;f;0;;;777-005.906/2013;290;3;2013-10-14 20:45:11.35;2016-10-06 21:33:54.874181;;;;
1261;2011.01.1.214338-6;TJDFT;37;;6;14;812;f;0;;;777-005.907/2013;290;3;2013-10-14 20:46:53.4;2016-10-06 21:33:54.88425;;;;
1262;2012.01.1.060161-6;TJDFT;37;;6;14;805;f;0;;;777-005.908/2013;290;3;2013-10-14 20:50:08.95;2016-10-06 21:33:54.894973;;;;
1263;2010.01.1.177140-5;TJDFT;1;;4;14;867;f;0;;;777-005.909/2013;514;3;2013-10-14 21:00:29.73;2016-10-06 21:33:54.904363;;;;
1264;2011.01.1.046186-7;TJDFT;15;;4;14;739;f;0;;;777-005.910/2013;514;3;2013-10-14 21:03:31.89;2016-10-06 21:33:54.91474;;;;
1265;2011.01.1.063860-7;TJDFT;1;;4;14;812;f;0;;;777-005.911/2013;514;3;2013-10-14 21:04:37.92;2016-10-06 21:33:54.925189;;;;
1267;2011.01.1.097478-3;TJDFT;1;;4;14;867;f;0;;;777-005.913/2013;514;3;2013-10-14 21:22:47.24;2016-10-06 21:33:54.944187;;;;
1269;2011.01.1.198861-4;TJDFT;1;;4;14;805;f;0;;;777-005.915/2013;514;3;2013-10-14 21:25:28.853;2016-10-06 21:33:54.963785;;;;
1270;2011.01.1.206327-6;TJDFT;1;;4;14;812;f;0;;;777-005.916/2013;514;3;2013-10-14 21:27:26.107;2016-10-06 21:33:54.97341;;;;
1271;2011.01.1.223820-3;TJDFT;1;;4;14;739;f;0;;;777-005.917/2013;514;3;2013-10-14 21:36:36.303;2016-10-06 21:33:54.983251;;;;
1272;2012.01.1.018885-6;TJDFT;1;;4;14;524;f;0;;;777-005.918/2013;514;3;2013-10-14 21:37:40.773;2016-10-06 21:33:54.992856;;;;
1273;2012.01.1.026450-4;TJDFT;1;;4;14;812;f;0;;;777-005.919/2013;514;3;2013-10-14 21:38:46.807;2016-10-06 21:33:55.002261;;;;
1274;2012.01.1.055700-2;TJDFT;1;;4;14;524;f;0;;;777-005.920/2013;514;3;2013-10-14 21:39:46.76;2016-10-06 21:33:55.011871;;;;
1275;2012.01.1.081642-8;TJDFT;14;;4;14;867;f;0;;;777-005.921/2013;514;3;2013-10-14 21:41:18.687;2016-10-06 21:33:55.021754;;;;
1276;2012.01.1.089468-8;TJDFT;37;;4;14;867;f;0;;;777-005.922/2013;514;3;14/10/2013 21:42;2016-10-06 21:33:55.03119;;;;
1277;2012.01.1.090618-6;TJDFT;1;;4;14;524;f;0;;;777-005.923/2013;514;3;14/10/2013 21:44;2016-10-06 21:33:55.040429;;;;
1278;2012.01.1.099975-5;TJDFT;1;;4;14;524;f;0;;;777-005.924/2013;514;3;2013-10-14 21:49:22.007;2016-10-06 21:33:55.050239;;;;
1279;2012.01.1.108065-6;TJDFT;1;;4;14;812;f;0;;;777-005.925/2013;514;3;2013-10-14 21:50:56.993;2016-10-06 21:33:55.059861;;;;
1280;2012.01.1.110527-6;TJDFT;1;;4;14;812;f;0;;;777-005.926/2013;514;3;2013-10-14 21:51:52.9;2016-10-06 21:33:55.06914;;;;
1281;2012.01.1.134134-7;TJDFT;1;;4;14;739;f;0;;;777-005.928/2013;514;3;2013-10-15 11:16:44.98;2016-10-06 21:33:55.083483;;;;
1282;2012.01.1.134944-9;TJDFT;9;;4;14;1006;f;0;;;777-005.929/2013;514;3;2013-10-15 11:18:03.84;2016-10-06 21:33:55.093097;;;;
1283;2012.01.1.143974-4;TJDFT;1;;4;14;812;f;0;;;777-005.930/2013;514;3;2013-10-15 11:18:56.513;2016-10-06 21:33:55.102035;;;;
1284;2012.01.1.146356-2;TJDFT;1;;4;14;524;f;0;;;777-005.931/2013;514;3;2013-10-15 11:19:56.123;2016-10-06 21:33:55.112103;;;;
1285;2012.01.1.147440-4;TJDFT;1;;4;14;805;f;0;;;777-005.932/2013;514;3;2013-10-15 11:20:56.06;2016-10-06 21:33:55.12076;;;;
1286;2012.01.1.156131-4;TJDFT;1;;4;14;812;f;0;;;777-005.933/2013;514;3;2013-10-15 11:21:52.703;2016-10-06 21:33:55.130491;;;;
1287;2012.01.1.161837-7;TJDFT;1;;4;14;739;f;0;;;777-005.934/2013;514;3;2013-10-15 11:22:43.173;2016-10-06 21:33:55.140196;;;;
1288;2012.01.1.162217-7;TJDFT;1;;4;14;524;f;0;;;777-005.935/2013;514;3;2013-10-15 11:23:46.533;2016-10-06 21:33:55.150048;;;;
1289;2012.01.1.163901-9;TJDFT;15;;4;14;805;f;0;;;777-005.936/2013;514;3;2013-10-15 11:24:43.643;2016-10-06 21:33:55.159438;;;;
1290;2012.01.1.168390-7;TJDFT;1;;4;14;812;f;0;;;777-005.937/2013;514;3;2013-10-15 11:25:45.3;2016-10-06 21:33:55.169522;;;;
1292;2012.01.1.175390-3;TJDFT;12;;4;14;812;f;0;;;777-005.939/2013;514;3;2013-10-15 11:28:00.367;2016-10-06 21:33:55.189179;;;;
1293;2012.01.1.178358-6;TJDFT;1;;4;14;812;f;0;;;777-005.940/2013;514;3;2013-10-15 11:29:06.85;2016-10-06 21:33:55.19831;;;;
1294;2012.01.1.183573-8;TJDFT;1;;4;14;805;f;0;;;777-005.941/2013;514;3;2013-10-15 11:30:34.007;2016-10-06 21:33:55.207537;;;;
1295;2012.01.1.187896-7;TJDFT;1;;4;14;739;f;0;;;777-005.942/2013;514;3;2013-10-15 11:31:27.883;2016-10-06 21:33:55.22008;;;;
1296;2012.01.1.189607-0;TJDFT;16;;4;14;1006;f;0;;;777-005.943/2013;514;3;2013-10-15 11:32:18.87;2016-10-06 21:33:55.234595;;;;
1298;2012.01.1.196630-8;TJDFT;1;;4;14;805;f;0;;;777-005.945/2013;514;3;2013-10-15 11:34:34.653;2016-10-06 21:33:55.260198;;;;
1299;2013.01.1.001689-2;TJDFT;1;;4;14;812;f;0;;;777-005.946/2013;514;3;2013-10-15 11:35:29.703;2016-10-06 21:33:55.277273;;;;
1301;2013.01.1.013222-2;TJDFT;1;;4;14;739;f;0;;;777-005.948/2013;514;3;2013-10-15 11:37:38.907;2016-10-06 21:33:55.303926;;;;
1302;2013.01.1.025372-4;TJDFT;1;;4;14;867;f;0;;;777-005.949/2013;514;3;2013-10-15 11:38:33.127;2016-10-06 21:33:55.328153;;;;
1304;2013.01.1.036710-8;TJDFT;1;;4;14;524;f;0;;;777-005.951/2013;514;3;2013-10-15 11:40:21.02;2016-10-06 21:33:55.357084;;;;
1305;2012.01.1.078021-8;TJDFT;1;;6;14;524;f;0;;;777-005.999/2013;831;3;2013-10-16 14:53:31.07;2016-10-06 21:33:55.370767;;;;
1306;2012.01.1.190934-3;TJDFT;16;;2;14;867;f;0;;;777-006.000/2013;514;3;2013-10-16 15:01:24.607;2016-10-06 21:33:55.386838;;;;
1307;2013.01.1.120649-3;TJDFT;1;;6;14;867;f;0;;;777-006.001/2013;514;3;2013-10-16 15:03:44.56;2016-10-06 21:33:55.403003;;;;
1308;2013.01.1.135199-8;TJDFT;1;;3;14;805;f;0;;;777-006.002/2013;514;3;2013-10-16 15:06:07.937;2016-10-06 21:33:55.419074;;;;
1309;2012.01.1.190813-0;TJDFT;1;;6;62;739;f;0;;;777-006.004/2013;514;;2013-10-16 15:25:55.897;2016-10-06 21:33:55.434099;;;;
1310;2004.01.1.053835-8;TJDFT;39;;14;62;867;f;0;;;777-006.005/2013;514;;2013-10-16 15:27:05.557;2016-10-06 21:33:55.45047;;;;
1312;2012.01.1.189070-5;TJDFT;39;;10;62;805;f;0;;;777-006.007/2013;514;;2013-10-16 15:29:15.103;2016-10-06 21:33:55.482739;;;;
1313;2013.01.1.025808-8;TJDFT;1;;8;14;805;f;0;;;777-006.008/2013;514;3;2013-10-16 15:30:29.057;2016-10-06 21:33:55.499728;;;;
1291;2012.01.1.172637-0;TJDFT;37;72000.0;4;14;812;f;0;;;777-005.938/2013;514;3;2013-10-15 11:26:58.553;2018-08-21 19:44:02.890985;;;;
1300;2013.01.1.010754-7;TJDFT;1;80000.0;4;14;524;f;0;;;777-005.947/2013;514;3;2013-10-15 11:36:45.233;2018-08-21 19:46:50.306429;;;;
1311;2012.01.1.194338-8;TJDFT;37;10800.0;8;62;805;t;0;;;777-006.006/2013;514;;2013-10-16 15:28:17.54;2018-12-21 14:05:49.030528;;;;
1314;2013.01.1..085537-0;TJDFT;35;;7;62;805;f;0;;;777-006.009/2013;514;;2013-10-16 15:31:37.497;2016-10-06 21:33:55.516541;;;;
1315;2013.01.1.138452-5;TJDFT;1;;2;62;805;f;0;;;777-006.010/2013;514;;2013-10-16 15:32:34.73;2016-10-06 21:33:55.530976;;;;
1316;2012.01.1.186078-4;TJDFT;1;;6;62;524;f;0;;;777-006.011/2013;514;;2013-10-16 15:33:38.607;2016-10-06 21:33:55.546364;;;;
1317;2012.01.1.115862-5;TJDFT;9;;6;62;524;f;0;;;777-006.012/2013;514;;2013-10-16 15:34:29.137;2016-10-06 21:33:55.56354;;;;
1318;2012.01.1.043723-5;TJDFT;1;;5;62;524;f;0;;;777-006.013/2013;514;;2013-10-16 15:35:28.873;2016-10-06 21:33:55.578675;;;;
1319;2012.01.1.053845-4;TJDFT;1;;2;62;524;f;0;;;777-006.014/2013;514;;2013-10-16 15:37:25.827;2016-10-06 21:33:55.594839;;;;
1321;392.001.718/2011;CODHAB/DF;16;;16;1;867;f;0;;;777-006.032/2013;514;;2013-10-17 11:39:00.173;2016-10-06 21:33:55.625864;;;;
1323;0;CODHAB;37;;1;34;1375;t;0;;;392-044.899/2013;1375;2;2015-09-04 18:14:00.603;2016-10-06 21:33:55.658926;;;;
1324;2012.01.1.086514-9;CODHAB/DF;1;;6;14;739;f;0;;;777-006.073/2013;831;3;2013-10-18 13:13:56.52;2016-10-06 21:33:55.675981;;;;
1325;2012.01.1.106455-2;CODHAB/DF;1;;6;14;524;f;0;;;777-006.074/2013;831;3;2013-10-18 13:18:11.137;2016-10-06 21:33:55.691697;;;;
1326;2012.01.1.111303-8;CODHAB/DF;1;;6;14;524;f;0;;;777-006.076/2013;831;3;2013-10-18 13:25:10.597;2016-10-06 21:33:55.710139;;;;
